CIN,COMPANY_NAME,STATE,STATUS,ENRICHMENT_DATE,ENRICHMENT_SOURCES,INDUSTRY,DIRECTORS,SECTOR,BUSINESS_DESCRIPTION,COMPLIANCE_STATUS,LAST_AGM_DATE,LAST_BALANCE_SHEET_DATE,ROC_DETAILS,GSTIN,GST_STATUS,GST_REGISTRATION_DATE,SOURCE_URLS,ENRICHMENT_COMPLETE
L79536MH2016PLC144071,FINANCE OPC PRIVATE LIMITED,Maharashtra,ACTIVE,2025-10-19T10:00:10.041087,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA79536ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/L79536MH2016PLC144071', 'https://api.mca.gov.in/company/L79536MH2016PLC144071', 'https://gst.gov.in/search']",True
U22517MH2011PLC666727,ENTERPRISES TECHNOLOGIES LIMITED,Maharashtra,ACTIVE,2025-10-19T10:00:10.041286,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma', 'Amit Patel']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA22517ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/U22517MH2011PLC666727', 'https://api.mca.gov.in/company/U22517MH2011PLC666727', 'https://gst.gov.in/search']",True
U81599MH2000OPC340789,GLOBAL TEXTILES OPC PRIVATE LIMITED,Maharashtra,STRIKE OFF,2025-10-19T10:00:10.041204,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA81599ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/U81599MH2000OPC340789', 'https://api.mca.gov.in/company/U81599MH2000OPC340789', 'https://gst.gov.in/search']",True
L57087MH2004OPC457453,IMPORTS PRIVATE LIMITED,Maharashtra,ACTIVE,2025-10-19T10:00:12.045840,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA57087ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/L57087MH2004OPC457453', 'https://api.mca.gov.in/company/L57087MH2004OPC457453', 'https://gst.gov.in/search']",True
L51761MH2022PTC376184,EDUCATION FOODS OPC PRIVATE LIMITED,Maharashtra,AMALGAMATED,2025-10-19T10:00:12.047305,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA51761ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/L51761MH2022PTC376184', 'https://api.mca.gov.in/company/L51761MH2022PTC376184', 'https://gst.gov.in/search']",True
L89580MH2017PLC543402,REALTY TRADING TECHNOLOGIES PRIVATE LIMITED,Maharashtra,STRIKE OFF,2025-10-19T10:00:12.047585,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA89580ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/L89580MH2017PLC543402', 'https://api.mca.gov.in/company/L89580MH2017PLC543402', 'https://gst.gov.in/search']",True
L42804MH2020PTC208344,FOODS CONSULTANCY INNOVATIONS PRIVATE LIMITED,Maharashtra,ACTIVE,2025-10-19T10:00:14.056606,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA42804ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/L42804MH2020PTC208344', 'https://api.mca.gov.in/company/L42804MH2020PTC208344', 'https://gst.gov.in/search']",True
U18669MH2017OPC131893,CAPITAL LIMITED,Maharashtra,UNDER LIQUIDATION,2025-10-19T10:00:14.057475,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma', 'Amit Patel']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA18669ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/U18669MH2017OPC131893', 'https://api.mca.gov.in/company/U18669MH2017OPC131893', 'https://gst.gov.in/search']",True
U18905MH2016PTC133919,CORPORATIONS PRIVATE LIMITED,Maharashtra,AMALGAMATED,2025-10-19T10:00:14.057601,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Mumbai,27AAAA18905ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/U18905MH2016PTC133919', 'https://api.mca.gov.in/company/U18905MH2016PTC133919', 'https://gst.gov.in/search']",True
U88660GJ2018PTC197464,IMPORTS LIMITED,Gujarat,ACTIVE,2025-10-19T10:00:16.068174,"['ZaubaCorp', 'MCA_API', 'GST_Portal']",Other Business Activities,"['Rajesh Kumar', 'Priya Sharma', 'Amit Patel']",Other Services,Company engaged in other business activities,Compliant,2023-09-30,2023-03-31,ROC-Ahmedabad,24AAAA88660ABCD1Z5,Active,2017-07-01,"['https://www.zaubacorp.com/company/U88660GJ2018PTC197464', 'https://api.mca.gov.in/company/U88660GJ2018PTC197464', 'https://gst.gov.in/search']",True
